[33mWARNING[0m:  [12-05-2024 02:24:47] chroma_server_nofile is set to 65535, but this is less than current soft limit of 1048576. chroma_server_nofile will not be set.
[32mINFO[0m:     [12-05-2024 02:24:47] Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
[36mDEBUG[0m:    [12-05-2024 02:24:47] Starting component System
[36mDEBUG[0m:    [12-05-2024 02:24:47] Starting component OpenTelemetryClient
[36mDEBUG[0m:    [12-05-2024 02:24:47] Starting component SimpleAssignmentPolicy
[36mDEBUG[0m:    [12-05-2024 02:24:47] Starting component SqliteDB
[36mDEBUG[0m:    [12-05-2024 02:24:50] Starting component QuotaEnforcer
[36mDEBUG[0m:    [12-05-2024 02:24:50] Starting component Posthog
[36mDEBUG[0m:    [12-05-2024 02:24:50] Starting component LocalSegmentManager
[36mDEBUG[0m:    [12-05-2024 02:24:50] Starting component SegmentAPI
[32mINFO[0m:     [12-05-2024 02:24:50] Started server process [[36m3483[0m]
[32mINFO[0m:     [12-05-2024 02:24:50] Waiting for application startup.
[32mINFO[0m:     [12-05-2024 02:24:50] Application startup complete.
[32mINFO[0m:     [12-05-2024 02:24:50] Uvicorn running on [1mhttp://0.0.0.0:8000[0m (Press CTRL+C to quit)
